[*] USING HONEYD BINARY: /usr/bin/honeyd
[*] USING INTERFACE: lo
[*] USING CONFIG: /opt/honeyd/honeyd.conf
[*] USING HONEYD NETWORK: 192.168.0.0/24
[*] ADDING ROUTE: 192.168.0.0/24 via 127.0.0.1
[*] STARTING HONEYD...
Honeyd V1.6d Copyright (c) 2002-2007 Niels Provos
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:18988)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:51103)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1147)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3690)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:425)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9010)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3390)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1112)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:544)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7778)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9011)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:700)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5009)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8180)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2002)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4848)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2492)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10215)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3851)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1022)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8011)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1074)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:179)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49167)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2967)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8082)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:20828)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:880)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8290)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7025)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1049)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7921)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:42510)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:26)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1124)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2107)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3809)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5989)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8099)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10621)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3322)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:23502)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7920)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6789)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5298)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2701)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3880)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:20005)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1998)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6666)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8084)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3128)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10243)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:16992)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:26214)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1311)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:902)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1081)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49158)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7070)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5060)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:24444)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5566)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7201)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3268)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49155)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1501)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6646)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1073)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6792)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8022)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6346)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8800)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2191)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3801)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1094)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1056)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3261)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1455)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3005)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3998)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1503)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2401)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:20222)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5226)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2126)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4045)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6547)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2710)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5405)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:12265)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32784)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8654)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2119)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1044)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1077)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9877)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1053)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2301)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9091)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1247)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5080)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9876)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9999)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6881)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:50800)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:16001)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5960)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:27355)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1500)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:16000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:70)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7741)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5221)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9618)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5907)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:57294)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1236)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:264)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1130)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:119)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5999)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:17988)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2608)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1080)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:512)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1700)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9593)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:513)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4662)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1218)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3372)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32776)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3323)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6901)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:625)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2048)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8088)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3986)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:55056)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1163)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:31337)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1352)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:146)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:777)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9917)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3283)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:458)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2065)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:254)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9009)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9110)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6699)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3689)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49157)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:64680)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6004)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1117)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:60443)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1272)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5030)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:89)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3371)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6156)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:481)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32772)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2260)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8083)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1009)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1244)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1087)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2041)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6788)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9200)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1137)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3814)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2811)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8200)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:60020)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:406)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1600)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5950)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1104)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2045)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10025)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3011)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3918)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:33899)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3269)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:11111)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1082)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32782)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1068)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5101)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:40911)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:722)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:27353)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2020)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4443)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5001)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8300)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5822)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5200)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1201)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2008)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8100)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:56738)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1199)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:55055)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8873)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:24)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1863)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:161)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:666)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7019)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:13)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:13782)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2557)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1089)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:33)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:30)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8443)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1198)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8087)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10012)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1149)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:255)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:54045)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9001)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:843)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5051)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:16113)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2144)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1169)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8292)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1038)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:38292)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:389)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1065)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1213)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49153)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:12000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5961)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:15003)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2288)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3517)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2046)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1096)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4900)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3476)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10024)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3551)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1935)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:636)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6003)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1761)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1007)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5718)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9418)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6969)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1259)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2638)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1174)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:15002)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2043)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:25734)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4279)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9500)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1060)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1145)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5679)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:726)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5440)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2099)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3527)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6025)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:898)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:515)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:444)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5730)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49159)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:34573)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3013)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3367)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5214)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5859)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:705)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1583)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49165)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1071)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2604)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49163)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4567)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5500)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32780)
